,Ubar_s1
1432,2.5465468053251556
1433,2.6607555984284432
1434,2.996645124318218
1435,3.2401746935638256
1436,3.6783606025523623
1437,3.9358313595167997
1438,3.885080889673224
1439,3.574640462010503
1440,3.451559380099499
1441,4.039296534199673
1442,4.106178944868125
1443,3.6591745701993688
1444,3.968263174802903
1445,4.11729013336264
1446,4.2761173654644775
1447,4.93481915784816
1448,5.291671459337444
1449,5.10729644536332
1450,4.113446019418775
1451,4.393511768074766
1452,4.803623747412989
1453,4.627761140006966
1454,5.482122839103889
1455,6.135462615363906
1456,5.631323460013254
1457,4.419158053168104
1458,3.0782568281204115
1459,3.2875124661614232
1460,3.634074541383709
1461,3.9110834651285344
1462,4.277676872593949
1463,4.345559634444865
1464,4.608928096052753
1465,4.183683818909565
1466,4.5198162628653265
1467,4.348251829021574
1468,4.2880521898249295
1469,4.230701643531024
1470,3.886702418591611
1471,4.287692307607957
1472,5.126758224544442
1473,4.641573066765563
1474,3.5123191274662506
1475,3.7340200766919103
1476,3.849508486102299
1477,4.373823427062008
1478,4.488166168754304
1479,5.106261957615803
1480,3.884506908318037
1481,1.938102863052577
1482,1.1359932851769863
1483,1.8771272534666044
1484,1.503631977216496
1485,2.3127695071935195
1486,3.5492966467893416
1487,3.1459977524199862
1488,3.436556642733606
1489,4.514960870148021
1490,4.618546064403549
1491,4.831440213044345
1492,4.5946469566937855
1493,4.120818201322898
1494,3.842445490814977
1495,4.228998802099392
1496,3.235191043875967
1497,3.0302264050864878
1498,3.1367663380102675
1499,3.549148133951754
1500,3.5141028439997943
1501,4.256708077544503
1502,3.734698871930128
1503,5.009187802627586
1504,5.466621894020976
1505,5.492596931384391
1506,5.853707439896035
1507,5.023482910319282
1508,5.928747014011226
1509,5.9599850041157465
1510,5.689312578119753
1511,5.602789623887584
1512,5.312104344269167
1513,5.33090123060269
1514,4.806009752457684
1515,4.254961025990934
1516,4.4832213438696495
1517,5.044122320131718
1518,3.7217632841842527
1519,3.114874917922082
1520,3.177152702953209
1521,2.652633176344434
1522,1.7354645844703294
1523,1.3653936414750536
1524,0.7304311295262622
1525,0.2746474382867182
1526,1.8878942978780575
1527,1.742851070378199
1528,0.9107718642440044
1529,0.5495893426576124
1530,1.4859274287059874
1531,1.1468220704031822
1532,0.5876935543196462
1533,0.593299683499915
1534,0.7387160089150389
1535,0.9163404458483035
1536,1.384309952391522
1537,1.8135459002525138
1538,1.217471535647394
1539,1.1670942147948575
1540,1.5875514371158765
1541,2.5464018510426585
1542,2.3479602566836726
1543,2.3361607867958276
1544,2.9268424483816573
1545,2.8059003453850306
1546,3.715144024176164
1547,3.454431028342057
1548,3.095804948607522
1549,1.9424837146937224
1550,1.6083851156277933
1551,1.1964365949516667
1552,1.6804845918998443
1553,0.9897857111137578
1554,0.7571341300216257
1555,0.7011847279002488
1556,1.0359430208501188
1557,1.7350076868794686
1558,3.5002395325035485
1559,3.8891356713191354
1560,2.6471095998667766
1561,2.3473231503729313
1562,3.386036697691516
1563,3.197890352720842
1564,3.3672068313600976
1565,2.976266471276827
1566,3.483121749706059
1567,4.597347307617747
1568,4.968736689628283
1569,5.111197271517107
1570,5.198702017298658
1571,5.106633061429935
1572,4.677454901182983
1573,4.567024948768601
1574,4.251140755821321
1575,3.904574227301106
1576,4.0969874687350645
1577,3.9876654892043235
1578,4.2804776315809105
1579,3.2039741842985707
1580,2.879331467510714
1581,3.1776226306739845
1582,3.544896354229228
1583,2.1395688518336637
1584,0.4582014881454278
1585,1.0790250349535302
1586,0.23866021625680464
1587,1.0280215429177793
1588,0.6566934050257554
1589,2.2019912532288437
1590,1.766196820988885
1591,1.8409083840307505
1592,3.133159277584963
1593,3.266448584373754
1594,3.6697582442705494
1595,4.363485836726187
1596,5.325052762966284
1597,6.145699767112948
1598,6.20719489223823
1599,5.692394349112138
1600,5.497673595739071
1601,6.022809165018123
1602,6.753371244379813
1603,7.033217324122129
1604,7.263217392860182
1605,6.280320873800343
1606,5.043727967520964
1607,5.593589875480744
1608,7.815852466703958
1609,9.560300862306075
1610,9.2347685340764
1611,9.7682009557383
1612,9.633294261540966
1613,10.026544580086584
1614,10.029680889775202
1615,10.483575653238697
1616,11.323259050357976
1617,11.500520822834021
1618,11.325403438599578
1619,10.672947396090736
1620,10.348813259071301
1621,9.927410428277101
1622,10.12725822115583
1623,10.381857888443385
1624,10.604483450671415
1625,10.80025301418553
1626,11.071194989994828
1627,11.353946806351777
1628,10.667374817281395
1629,11.023083100504214
1630,11.249551760876043
1631,11.952319671448189
1632,11.533601498328098
1633,11.986307302274467
1634,11.819399720323648
1635,12.39133172492404
1636,13.240245236902206
1637,12.612981981175174
1638,12.158458689150455
1639,11.2471702879698
1640,11.730161428311902
1641,11.920254075393153
1642,11.294106084702523
1643,11.096778428055234
1644,10.215545418682947
1645,10.123086073819413
1646,9.675762924265758
1647,9.593170432021036
1648,9.517109457923054
1649,9.739579370235955
1650,9.218866820237897
1651,9.154873812849468
1652,9.137500399036336
1653,9.399585945375897
1654,9.472814445393306
1655,9.041433766157446
1656,9.199386456697559
1657,9.37326235166815
1658,8.956825160805648
1659,8.909742652983242
1660,9.638418868949833
1661,9.745475280406756
1662,9.691025802733495
1663,9.68967423020091
1664,8.835316280485555
1665,8.763346050177358
1666,9.261531954750795
1667,9.807400082834384
1668,9.590139409863191
1669,9.369285637404564
1670,9.858172535774386
1671,10.284802379002144
1672,10.44583334470087
1673,10.21988777582956
1674,10.555599931987375
1675,10.227944245873068
1676,10.527455773828786
1677,10.708096170161417
1678,10.50593154499223
1679,11.315881816119552
1680,11.478282784185538
1681,11.747221088983936
1682,12.45804889170687
1683,12.474514754701286
1684,13.257099411429156
1685,13.609561233260798
1686,13.15984029985882
1687,12.897674001577295
1688,13.125284746260116
1689,12.884897482006172
1690,12.716600709950434
1691,12.689383095217018
1692,12.577827096316481
1693,12.472645503798843
1694,12.447041845550086
1695,12.112414511549224
1696,12.230393608432005
1697,12.205499459017638
1698,12.337330642555818
1699,12.537581210606605
1700,12.286950329478653
1701,12.24240792420759
1702,12.675453321507453
1703,12.580048491375937
1704,12.491957401675645
1705,12.301406490454434
1706,12.606149146505318
1707,12.569275061062038
1708,12.217895246687604
1709,12.211755470189438
1710,11.687644936368624
1711,11.60379107269169
1712,11.253543609794002
1713,11.289668214925541
1714,10.883231610305963
1715,10.52154371596219
1716,10.074528489605587
1717,9.61350939557419
1718,9.629263419408154
1719,9.800266454430174
1720,10.204465977553621
1721,9.878972920330195
1722,9.7999845278502
1723,9.84504688168503
1724,9.81291544887526
1725,9.809472943490878
1726,9.822275510803209
1727,10.184955304388641
1728,9.744578359180545
1729,9.529915908076434
1730,9.807045553137057
1731,9.619026232759227
1732,9.597614892228524
1733,9.744107568053405
1734,9.94723836283948
1735,9.788732828774869
1736,10.26080088705426
1737,10.628104418937214
1738,11.071574768509173
1739,11.429801123706465
1740,11.659254599610486
1741,12.20718009546481
1742,12.24066634138927
1743,12.295746698148143
1744,12.045316844141448
1745,12.38498826174564
1746,12.596673980899746
1747,12.790080170652386
1748,13.110630597678249
1749,12.889057412883638
1750,13.187560137001654
1751,13.518772469560595
1752,13.421983738857149
1753,13.650183372767655
1754,13.658453293605032
1755,14.155178277782522
1756,13.827631141378204
1757,13.770340381092847
1758,13.27836174545249
1759,13.343527559703434
1760,13.70379913259477
1761,13.248623453950302
1762,13.007600321174795
1763,13.195425875428331
1764,13.39450879868201
1765,13.72227924622924
1766,13.416257895834933
1767,13.635209826116826
1768,13.501712791232682
1769,13.324201597986375
1770,13.746640887999924
1771,14.05887256924729
1772,13.939870053480618
1773,14.207570508117074
1774,14.234203864114946
1775,13.423643156391295
1776,13.39206496847142
1777,12.953330839107693
1778,13.318075849391445
1779,13.282824493847954
1780,13.164105815998079
1781,12.996000081481501
1782,13.049950481200131
1783,12.837048507070934
1784,13.267466202185638
1785,12.798207797903634
1786,12.876298912395669
1787,12.004957726722349
1788,11.859009243577406
1789,11.968484012693223
1790,12.077384576791646
1791,11.831702499081677
1792,12.130183708620802
1793,12.132805092981561
1794,11.697826239379522
1795,11.909455604760264
1796,11.793138638761183
1797,11.017187356343205
1798,10.788694826385603
1799,10.661560175061938
1800,10.536120404744912
1801,10.165472341137013
1802,10.320209800489138
1803,10.148677034155485
1804,9.712283081601244
1805,9.389720136785654
1806,8.836992380315182
1807,8.84767147734935
1808,9.09801959377039
1809,9.27862179654499
1810,9.535716756720864
1811,10.200848548116342
1812,10.186522105989779
1813,9.875676119272395
1814,10.158115507352564
1815,10.508064105507339
1816,10.360758788712369
1817,10.481366449983549
1818,10.037606945815071
1819,10.61031621083908
1820,11.244740226266009
1821,11.431466402765837
1822,12.208904896785155
1823,12.236243421862918
1824,12.216876274364635
1825,12.751421067929448
1826,12.555055171642564
1827,12.667245128819602
1828,12.42360596656003
1829,11.752966575516213
1830,12.067086562763961
1831,12.594690965308457
1832,12.726085091056976
1833,12.633737371547262
1834,12.760092444701165
1835,12.536414871659002
1836,12.175002817748304
1837,11.985884369252442
1838,12.386159644858909
1839,11.980909693471157
1840,12.128413383120387
1841,12.074582806356979
1842,11.530039108146857
1843,11.419202016816207
1844,11.571058882531558
1845,11.170743196508962
1846,11.134127508367747
1847,10.797620760414542
1848,11.03465973374309
1849,10.869399991847914
1850,10.96512213285824
1851,10.74468191098905
1852,11.113574655654164
1853,10.65335846818047
1854,10.014860878735309
1855,10.168043395477564
1856,9.923927840852718
1857,9.937043609228779
1858,9.884798793889123
1859,9.79954235791348
1860,9.50933729210393
1861,9.555372291236745
1862,9.730603789635106
1863,9.62156943683341
1864,9.766666184033843
1865,10.506953580339887
1866,10.45982467820093
1867,10.363675348966096
1868,10.584690625142715
1869,10.757538080782341
1870,11.11836749588828
1871,10.895573754867584
1872,10.829078556506778
1873,10.848379760496432
1874,10.91797905250291
1875,11.083468561385855
1876,11.45116409696162
1877,11.621841296821922
1878,11.42816293281097
1879,11.053137414950502
1880,10.927781332515023
1881,10.606847449498039
1882,10.714983076078761
1883,10.368456158985488
1884,10.554478238365682
1885,10.761128008814948
1886,10.892360820406148
1887,10.995174296211347
1888,10.633687007490547
1889,10.61384437316057
1890,10.937479639262405
1891,10.765678674565619
1892,11.205814375648568
1893,10.984945331185727
1894,10.946960638028854
1895,11.114680862214692
1896,10.840688430027548
1897,10.690041006845021
1898,10.29444453493184
1899,10.50617537213967
1900,10.639901432580574
1901,10.47815803839477
1902,10.36276061722589
1903,10.587557636669265
1904,10.829834617423451
1905,10.863816985604934
1906,10.848141891453157
1907,10.976284866802683
1908,10.9980738089619
1909,10.880278051924854
1910,10.845529977072847
1911,10.477629645755556
1912,10.02122099895543
1913,10.202204459007822
1914,9.81256359463221
1915,9.922961499465357
1916,9.900778877793735
1917,9.850498396565152
1918,9.51573901970765
1919,9.930535347357845
1920,9.506664199855765
1921,8.86907641038237
1922,9.257136564439076
1923,9.313186853707917
1924,9.222577313582502
1925,8.500629696604813
1926,8.96631447854392
1927,9.217144069746643
1928,9.24176789957204
1929,8.762306161407327
1930,8.787230820676287
1931,8.336916831330226
1932,8.11675367803284
1933,7.420691277195816
1934,6.348185201058159
1935,5.931348454313017
1936,5.020032307826594
1937,4.687059682558168
1938,5.627951884858841
1939,6.085075062768104
1940,5.503073393577603
1941,5.592312799398937
1942,6.477129047291941
1943,6.242554372306073
1944,6.473211083835146
1945,6.300240727433162
1946,6.140448423946712
1947,5.808015780414275
1948,6.183985638469008
1949,5.608233043675701
1950,5.909067763956944
1951,6.552914939834879
1952,6.95044918060803
1953,6.752782947120627
1954,6.698632337267047
1955,6.068819423036914
1956,6.647919899200807
1957,7.2300577002514075
1958,6.7212291388835546
1959,6.444025045112439
1960,6.218908086353682
1961,6.859312870198058
1962,7.509337772548346
1963,7.362450450124919
1964,6.261844731531095
1965,5.160724662796345
1966,4.372335325166444
1967,3.87659935892908
1968,4.040779179846278
1969,4.915536265620649
1970,6.055274236403394
1971,5.926749427566697
1972,
1973,6.319603907578331
1974,6.354889902114275
1975,6.486276539619584
1976,6.135572118204968
1977,4.621544506022667
1978,3.9698323006995255
1979,4.626500869101288
1980,5.163264623688373
1981,4.342674202014206
1982,4.8391267282651995
1983,4.872303638154674
1984,2.8239987082081153
1985,1.8935641352721
1986,1.262351102220649
1987,1.4061366336992651
1988,0.8304397219464104
1989,1.992418832247685
1990,5.836935577140727
1991,6.005326873028528
1992,5.265525118515014
1993,5.221415626617562
1994,4.812099766545075
1995,5.404395820376447
1996,4.690755481064611
1997,3.6440745462616952
1998,2.8621397814691325
1999,1.5465748407871718
2000,2.4316740183692507
2001,1.6808647882973047
2002,1.7259782051078953
2003,2.0945064115500593
2004,1.2154902019950649
2005,0.6428395169384239
2006,0.8825626729872729
2007,0.6640654455212164
2008,0.8193718692583507
2009,0.9964793411239447
2010,1.5504194408391987
2011,0.9857278817461451
