,jd,u,zu,ta,zt,rh,zq,P,Tsea,sw_dn,lw_dn,lat,lon,Zi,rain,Ss,Cp,sigH,tsg,Ts_depth,tsnk,ztsg
32,105.384,4.649536253603065,1.9405,12.424702604166669,1.9405,42.35724166666667,3.255499999999998,1018.518944576344,9.401885900166668,105.384,105.384,41.5777,-70.74611,600.0,0.0,,3.194557916057557,0.3379570511789609,9.401885900166668,4.8645000000000005,9.401885900166668,4.8645000000000005
33,105.396,3.970669189649175,2.0640000000000005,12.708318229166707,2.0640000000000005,40.26776666666667,3.3789999999999982,1018.3167807106825,9.441309394916663,105.396,105.396,41.5777,-70.74611,600.0,0.0,,3.398195073846162,0.3512339657755161,9.441309394916663,4.741,9.441309394916663,4.741
34,105.408,4.683279393184092,2.202500000000001,13.073738281249973,2.202500000000001,37.05425,3.5174999999999983,1018.33253263213,9.502614074916668,105.408,105.408,41.5777,-70.74611,600.0,0.0,,3.398195073674773,0.3342283339807828,9.502614074916668,4.6025,9.502614074916668,4.6025
35,105.42,4.735145248589312,2.3465000000000007,11.058750162760475,2.3465000000000007,35.92485833333333,3.6614999999999984,1018.153142385125,9.509314184083332,105.42,105.42,41.5777,-70.74611,600.0,0.0,,3.5825310735619773,0.3438582938950294,9.509314184083332,4.4585,9.509314184083332,4.4585
36,105.432,5.8398189634104485,2.436500000000001,11.073909960937499,2.436500000000001,34.858475,3.7514999999999983,1018.1141221027656,9.560177525666669,105.432,105.432,41.5777,-70.74611,600.0,0.0,,3.766867073449182,0.353488253809276,9.560177525666669,4.3685,9.560177525666669,4.3685
37,105.444,5.690091691417391,2.5135000000000005,11.073909960937499,2.5135000000000005,40.68338333333333,3.8284999999999982,1018.089533763698,9.64845069725,105.444,105.444,41.5777,-70.74611,600.0,0.0,,3.697110320119514,0.3932165644804373,9.64845069725,4.2915,9.64845069725,4.2915
38,105.456,5.866281775339109,2.5725000000000007,10.850877604166612,2.5725000000000007,61.3757,3.8874999999999984,1017.9409200684116,9.715335750583334,105.456,105.456,41.5777,-70.74611,600.0,0.0,,3.749926119322237,0.3885559684760213,9.715335750583334,4.2325,9.715335750583334,4.2325
39,105.468,6.625782225526764,2.5950000000000006,10.738351562500043,2.5950000000000006,65.41706666666666,3.9099999999999984,1017.7561680252188,9.7168552925,105.468,105.468,41.5777,-70.74611,600.0,0.0,,3.80274191852496,0.3838953724716053,9.7168552925,4.21,9.7168552925,4.21
40,105.48,6.823771361414274,2.5655,10.900686718750023,2.5655,61.86844166666667,3.880499999999998,1017.8068697710936,9.737168225833337,105.48,105.48,41.5777,-70.74611,600.0,0.0,,3.7491822537513526,0.4347349472791128,9.737168225833337,4.2395000000000005,9.737168225833337,4.2395000000000005
41,105.492,6.793384859114633,2.5435000000000008,10.757772135416644,2.5435000000000008,64.149025,3.8585,1017.7541285699532,9.758926954916666,105.492,105.492,41.5777,-70.74611,600.0,0.0,,4.068473273143679,0.4796717046606985,9.758926954916666,4.2615,9.758926954916666,4.2615
42,105.504,7.486078034150626,2.4780000000000006,11.043590364583395,2.4780000000000006,60.63040000000001,3.7929999999999984,1017.4766910893542,9.797658949083337,105.504,105.504,41.5777,-70.74611,600.0,0.0,,4.387764292536005,0.5246084620422842,9.797658949083337,4.327,9.797658949083337,4.327
43,105.516,8.262336603337411,2.3690000000000007,11.104229557291603,2.3690000000000007,58.21336666666666,3.6839999999999984,1017.2594139460832,9.793524960916669,105.516,105.516,41.5777,-70.74611,600.0,0.0,,5.02213034476434,0.6086330868881591,9.793524960916669,4.436,9.793524960916669,4.436
44,105.528,8.24849572138814,2.3285000000000005,11.028349218750009,2.3285000000000005,59.54154166666666,3.643499999999998,1017.1820059038334,9.69556050825,105.528,105.528,41.5777,-70.74611,600.0,0.0,,4.887732464906067,0.6290578543545744,9.69556050825,4.4765,9.69556050825,4.4765
45,105.54,7.874684058716551,2.2440000000000007,10.84621979166667,2.2440000000000007,63.30409166666667,3.5589999999999984,1017.0320471546928,9.649494162166668,105.54,105.54,41.5777,-70.74611,600.0,0.0,,4.753334585047794,0.6494826218209897,9.649494162166668,4.561,9.649494162166668,4.561
46,105.552,8.410667985322982,2.1910000000000003,10.681208333333302,2.1910000000000003,65.13074999999999,3.505999999999998,1016.8154026634844,9.6101620815,105.552,105.552,41.5777,-70.74611,600.0,0.0,,5.086080089942892,0.6437485221668483,9.6101620815,4.614,9.6101620815,4.614
47,105.564,8.766283499749978,2.0285,10.77991666666668,2.0285,61.29751666666667,3.343499999999998,1016.8151694037136,9.538599502083333,105.564,105.564,41.5777,-70.74611,600.0,0.0,,5.258615713022726,0.6524945969187992,9.538599502083333,4.7765,9.538599502083333,4.7765
48,105.576,8.527994885632308,1.995,10.869293749999997,1.995,60.05445,3.309999999999998,1016.8387791909636,9.531405133416667,105.576,105.576,41.5777,-70.74611,600.0,0.0,,5.431151336102561,0.6612406716707502,9.531405133416667,4.8100000000000005,9.531405133416667,4.8100000000000005
49,105.588,9.175199535406824,1.8680000000000003,10.90262552083334,1.8680000000000003,58.64695,3.182999999999998,1016.8082130092552,9.53176108475,105.588,105.588,41.5777,-70.74611,600.0,0.0,,5.394715746107559,0.7497999411882914,9.53176108475,4.937,9.53176108475,4.937
50,105.6,9.745034382892626,1.8165000000000004,10.814189062499963,1.8165000000000004,59.67590833333333,3.131499999999998,1016.874983063896,9.5113720995,105.6,105.6,41.5777,-70.74611,600.0,0.0,,5.568397113869383,0.811067343233943,9.5113720995,4.9885,9.5113720995,4.9885
51,105.612,9.270402623144802,1.7095000000000002,10.681557031250009,1.7095000000000002,62.53030833333333,3.024499999999998,1017.2283808123282,9.530048847083334,105.612,105.612,41.5777,-70.74611,600.0,0.0,,5.742078481631207,0.8723347452795946,9.530048847083334,5.0955,9.530048847083334,5.0955
52,105.624,9.047302721949146,1.627000000000001,10.591424218750035,1.627000000000001,64.28366666666666,2.9419999999999984,1017.24976913175,9.512244539166666,105.624,105.624,41.5777,-70.74611,600.0,0.0,,6.088499240906544,0.874791334573892,9.512244539166666,5.178,9.512244539166666,5.178
53,105.636,8.091094979109883,1.5170000000000003,10.533749739583357,1.5170000000000003,66.71858333333334,2.831999999999998,1017.2764496447344,9.413827778916666,105.636,105.636,41.5777,-70.74611,600.0,0.0,,6.088804018185861,0.8415079581040165,9.413827778916666,5.288,9.413827778916666,5.288
54,105.648,7.750168815298458,1.3440000000000003,10.434066666666695,1.3440000000000003,68.65718333333334,2.658999999999998,1017.311069296578,9.397011702166669,105.648,105.648,41.5777,-70.74611,600.0,0.0,,6.08910879546518,0.8082245816341409,9.397011702166669,5.461,9.397011702166669,5.461
55,105.66,7.217458278548183,1.330500000000001,10.259435416666634,1.330500000000001,70.98449166666667,2.6454999999999984,1017.2866629708698,9.4870763565,105.66,105.66,41.5777,-70.74611,600.0,0.0,,6.425283335645307,0.7580675230647177,9.4870763565,5.4745,9.4870763565,5.4745
56,105.672,6.740674548493813,1.2290000000000003,10.260072135416692,1.2290000000000003,71.50954166666668,2.5439999999999983,1017.176340480849,9.572219473083331,105.672,105.672,41.5777,-70.74611,600.0,0.0,,5.805274233284553,0.7150516434982703,9.572219473083331,5.576,9.572219473083331,5.576
57,105.684,6.1754455990482064,1.1755000000000004,10.17798567708337,1.1755000000000004,73.27044166666667,2.490499999999998,1016.9660729470468,9.776891424333334,105.684,105.684,41.5777,-70.74611,600.0,0.0,,5.185265130923798,0.672035763931823,9.776891424333334,5.6295,9.776891424333334,5.6295
58,105.696,6.170431477492197,1.1365000000000007,10.343052864583342,1.1365000000000007,71.44403333333334,2.4514999999999985,1017.3486766788124,9.809170174416666,105.696,105.696,41.5777,-70.74611,600.0,0.0,,5.219128889387751,0.6991405889764297,9.809170174416666,5.6685,9.809170174416666,5.6685
59,105.708,6.074756913779729,1.0345000000000004,10.38839843750003,1.0345000000000004,70.46199999999999,2.349499999999998,1017.5279373350156,9.78416142525,105.708,105.708,41.5777,-70.74611,600.0,0.0,,5.701030354281986,0.6937644453248453,9.78416142525,5.7705,9.78416142525,5.7705
60,105.72,6.249377541023754,1.0615000000000006,10.441956510416674,1.0615000000000006,69.51606666666666,2.3764999999999983,1017.6764845740936,9.722885176333332,105.72,105.72,41.5777,-70.74611,600.0,0.0,,6.182931819176221,0.6883883016732608,9.722885176333332,5.7435,9.722885176333332,5.7435
61,105.732,6.778005875550505,1.1755000000000004,10.402015364583349,1.1755000000000004,69.91698333333332,2.490499999999998,1018.0167326297968,9.6662881465,105.732,105.732,41.5777,-70.74611,600.0,0.0,,6.18275653213297,0.7370302092333272,9.6662881465,5.6295,9.6662881465,5.6295
62,105.744,7.557805316278767,1.0585000000000004,10.26953281249996,1.0585000000000004,73.15364166666666,2.373499999999998,1018.5775221655888,9.60410805025,105.744,105.744,41.5777,-70.74611,600.0,0.0,,6.068927765485913,0.738372151925408,9.60410805025,5.7465,9.60410805025,5.7465
63,105.756,7.843174612553871,1.2090000000000003,10.020572135416671,1.2090000000000003,76.24778333333335,2.5239999999999982,1018.511135063677,9.568832877416666,105.756,105.756,41.5777,-70.74611,600.0,0.0,,5.955098998838857,0.7397140946174887,9.568832877416666,5.596,9.568832877416666,5.596
64,105.768,6.637397302764788,1.3080000000000007,9.858460937499956,1.3080000000000007,78.444675,2.6229999999999984,1018.6366989691978,9.540417085166666,105.768,105.768,41.5777,-70.74611,600.0,0.0,,5.544317541541911,0.677866766793811,9.540417085166666,5.497,9.540417085166666,5.497
65,105.78,6.807533702378792,1.3760000000000003,9.843654687499964,1.3760000000000003,79.02925833333333,2.690999999999998,1018.9589621592032,9.443215524666666,105.78,105.78,41.5777,-70.74611,600.0,0.0,,5.771296073386573,0.6678495059423626,9.443215524666666,5.429,9.443215524666666,5.429
66,105.792,6.705290396511822,1.5730000000000004,9.891962239583336,1.5730000000000004,78.74276666666667,2.887999999999998,1018.8847745859428,9.4535653605,105.792,105.792,41.5777,-70.74611,600.0,0.0,,5.9982746052312335,0.6578322450909141,9.4535653605,5.232,9.4535653605,5.232
67,105.804,6.136263125489904,1.7265000000000006,9.904366406250006,1.7265000000000006,78.83053333333334,3.0414999999999983,1018.8081892355104,9.462195422916666,105.804,105.804,41.5777,-70.74611,600.0,0.0,,5.505891517591325,0.6510279973806173,9.462195422916666,5.0785,9.462195422916666,5.0785
68,105.816,5.674455962837904,1.8245000000000005,9.857026562500039,1.8245000000000005,78.84954166666668,3.139499999999998,1018.4562914983176,9.461901464916666,105.816,105.816,41.5777,-70.74611,600.0,0.0,,5.487029984903026,0.6261963968697244,9.461901464916666,4.9805,9.461901464916666,4.9805
69,105.828,5.782638619900975,1.9545000000000003,10.138297656250018,1.9545000000000003,74.01549166666666,3.269499999999998,1018.320527278474,9.465702760916669,105.828,105.828,41.5777,-70.74611,600.0,0.0,,5.468168452214727,0.6013647963588314,9.465702760916669,4.8505,9.465702760916669,4.8505
70,105.84,6.765371203539586,2.1085000000000003,10.432771354166675,2.1085000000000003,67.767075,3.423499999999998,1018.0361850265988,9.439325412916666,105.84,105.84,41.5777,-70.74611,600.0,0.0,,5.741084358289474,0.6264771604007592,9.439325412916666,4.6965,9.439325412916666,4.6965
71,105.852,8.287035882337303,2.2085000000000004,10.742788020833359,2.2085000000000004,62.7831,3.523499999999998,1017.737603225099,9.35669393,105.852,105.852,41.5777,-70.74611,600.0,0.0,,5.803346233665392,0.7125889633061391,9.35669393,4.5965,9.35669393,4.5965
72,106.0,9.275925650506844,2.3270000000000004,10.838795833333336,2.3270000000000004,61.42694166666667,3.641999999999998,1017.6255816984582,9.428895641,106.0,106.0,41.5777,-70.74611,600.0,0.0,,5.865608109041309,0.7987007662115189,9.428895641,4.478,9.428895641,4.478
73,106.012,9.139305503325762,2.4475000000000007,10.590496875000042,2.4475000000000007,64.850225,3.7624999999999984,1017.7618459551458,9.478784271333334,106.012,106.012,41.5777,-70.74611,600.0,0.0,,6.616443149597519,0.9627141630635242,9.478784271333334,4.3575,9.478784271333334,4.3575
74,106.024,8.987907986938385,2.341,10.405862760416653,2.341,67.37501666666667,3.655999999999998,1017.6755436582292,9.41563877525,106.024,106.024,41.5777,-70.74611,600.0,0.0,,6.747820818052726,0.937505133846824,9.41563877525,4.464,9.41563877525,4.464
75,106.036,8.633175350384963,2.4785000000000004,10.306238802083328,2.4785000000000004,69.23740000000001,3.793499999999998,1017.6369599288072,9.32368723125,106.036,106.036,41.5777,-70.74611,600.0,0.0,,6.879198486507933,0.9122961046301236,9.32368723125,4.3265,9.32368723125,4.3265
76,106.048,8.124405302751562,2.4925000000000006,10.167795572916702,2.4925000000000006,71.066425,3.8074999999999983,1017.3672828935834,9.24438322625,106.048,106.048,41.5777,-70.74611,600.0,0.0,,6.563655531698717,0.9020597652307852,9.24438322625,4.3125,9.24438322625,4.3125
77,106.06,6.959241235129517,2.4700000000000006,10.143862499999955,2.4700000000000006,71.9189,3.7849999999999984,1017.3294021692604,9.23520354975,106.06,106.06,41.5777,-70.74611,600.0,0.0,,7.2076143674496995,0.8599241892737415,9.23520354975,4.335,9.23520354975,4.335
78,106.072,7.376587015582527,2.4655000000000005,10.059421093750018,2.4655000000000005,72.69540833333333,3.780499999999998,1017.1606004368074,9.270894124833331,106.072,106.072,41.5777,-70.74611,600.0,0.0,,7.851573203200682,0.8177886133166977,9.270894124833331,4.3395,9.270894124833331,4.3395
79,106.084,7.500470619943038,2.518,10.012319270833302,2.518,72.85324166666666,3.832999999999998,1016.8669022794272,9.2685262835,106.084,106.084,41.5777,-70.74611,600.0,0.0,,6.932400442862699,0.7562702498549848,9.2685262835,4.287,9.2685262835,4.287
80,106.096,7.959052465210456,2.5000000000000004,10.079364843749943,2.5000000000000004,71.43095,3.814999999999998,1016.5637327849688,9.260591731083334,106.096,106.096,41.5777,-70.74611,600.0,0.0,,6.356861229223627,0.774988098637807,9.260591731083334,4.305,9.260591731083334,4.305
81,106.108,7.861241886511483,2.5325000000000006,10.014726822916657,2.5325000000000006,72.05801666666666,3.8474999999999984,1016.4499894279116,9.24914739625,106.108,106.108,41.5777,-70.74611,600.0,0.0,,5.781322015584556,0.7937059474206292,9.24914739625,4.2725,9.24914739625,4.2725
82,106.12,9.875813978210337,2.3975000000000004,9.969085677083342,2.3975000000000004,71.59094166666665,3.712499999999998,1016.3407571618072,9.232785894083332,106.12,106.12,41.5777,-70.74611,600.0,0.0,,5.9512044028229285,0.8647614702470758,9.232785894083332,4.4075,9.232785894083332,4.4075
83,106.132,10.274447342467148,2.3440000000000003,10.011366666666675,2.3440000000000003,70.52225833333333,3.658999999999998,1016.389898088422,9.210413767666669,106.132,106.132,41.5777,-70.74611,600.0,0.0,,6.134972753637406,0.909644445335857,9.210413767666669,4.461,9.210413767666669,4.461
84,106.144,10.031871633457987,2.2050000000000005,10.090563281250013,2.2050000000000005,68.89727500000001,3.5199999999999982,1016.2928738503643,9.155186900583333,106.144,106.144,41.5777,-70.74611,600.0,0.0,,6.318741104451883,0.954527420424638,9.155186900583333,4.6,9.155186900583333,4.6
85,106.156,8.666111229205253,2.1960000000000006,9.997089062499924,2.1960000000000006,70.88926666666666,3.5109999999999983,1016.5903143162031,9.095643678416666,106.156,106.156,41.5777,-70.74611,600.0,0.0,,5.741175039938426,0.8734422300880487,9.095643678416666,4.609,9.095643678416666,4.609
86,106.168,7.808918559054605,2.1580000000000004,9.99642604166661,2.1580000000000004,71.67485,3.472999999999998,1016.6741523448804,9.102469470416668,106.168,106.168,41.5777,-70.74611,600.0,0.0,,5.661711666510477,0.8862292787136786,9.102469470416668,4.647,9.102469470416668,4.647
87,106.18,9.105922931455217,1.9305000000000003,10.051271354166715,1.9305000000000003,69.94241666666666,3.245499999999998,1016.1903617197916,9.115688043833334,106.18,106.18,41.5777,-70.74611,600.0,0.0,,5.582248293082529,0.8990163273393086,9.115688043833334,4.8745,9.115688043833334,4.8745
88,106.192,10.085305628242024,1.793,10.030150781249972,1.793,69.63844166666667,3.107999999999998,1015.8456760164896,9.097503657833332,106.192,106.192,41.5777,-70.74611,600.0,0.0,,6.573345987186616,0.9442988100725532,9.097503657833332,5.0120000000000005,9.097503657833332,5.0120000000000005
89,106.204,10.206856511309669,1.7250000000000003,10.006311458333357,1.7250000000000003,70.40225833333332,3.0399999999999983,1015.7552053217812,9.116689274416666,106.204,106.204,41.5777,-70.74611,600.0,0.0,,6.52312042103344,0.9404180598725628,9.116689274416666,5.08,9.116689274416666,5.08
90,106.216,10.203482398375549,1.6215000000000002,10.05383046875005,1.6215000000000002,70.78811666666665,2.936499999999998,1015.9063911164792,9.147882450333332,106.216,106.216,41.5777,-70.74611,600.0,0.0,,6.4728948548802645,0.936537309672572,9.147882450333332,5.1835,9.147882450333332,5.1835
91,106.228,8.130303315184467,1.5445000000000002,9.9772928385417,1.5445000000000002,72.44316666666667,2.859499999999998,1016.4457937110416,9.15737183225,106.228,106.228,41.5777,-70.74611,600.0,0.0,,6.324841739084039,0.839196363425123,9.15737183225,5.2605,9.15737183225,5.2605
92,106.24,7.387948223420151,1.5210000000000004,9.933766927083298,1.5210000000000004,73.57063333333335,2.835999999999998,1016.5288227246876,9.15575625825,106.24,106.24,41.5777,-70.74611,600.0,0.0,,5.8782205798201845,0.7879826525543059,9.15575625825,5.284,9.15575625825,5.284
93,106.252,6.061597616503747,1.3540000000000003,9.94999973958329,1.3540000000000003,73.81065,2.6689999999999983,1016.5978175766562,9.1592617505,106.252,106.252,41.5777,-70.74611,600.0,0.0,,5.4315994205563305,0.7367689416834886,9.1592617505,5.451,9.1592617505,5.451
94,106.264,5.99987817952482,1.3105000000000002,9.937350781250018,1.3105000000000002,73.84485000000001,2.625499999999998,1016.4538766644793,9.169894939083331,106.264,106.264,41.5777,-70.74611,600.0,0.0,,6.526727215802142,0.6965065173698485,9.169894939083331,5.4945,9.169894939083331,5.4945
95,106.276,6.974033627012929,1.3110000000000008,9.87658802083331,1.3110000000000008,74.6465,2.6259999999999986,1016.316557930776,9.178078661583331,106.276,106.276,41.5777,-70.74611,600.0,0.0,,6.262989847800847,0.6876131955497471,9.178078661583331,5.494,9.178078661583331,5.494
96,106.288,5.927551597480932,1.2940000000000005,9.758498958333348,1.2940000000000005,76.52529166666667,2.608999999999998,1016.5711233481248,9.187704500583331,106.288,106.288,41.5777,-70.74611,600.0,0.0,,5.999252479799553,0.6787198737296458,9.187704500583331,5.511,9.187704500583331,5.511
97,106.3,6.674331847866515,1.2135000000000007,9.82469765625001,1.2135000000000007,75.16143333333333,2.5284999999999984,1016.6906233853643,9.196327372833332,106.3,106.3,41.5777,-70.74611,600.0,0.0,,5.661797693969719,0.6923733943736359,9.196327372833332,5.5915,9.196327372833332,5.5915
98,106.312,7.24407794388194,1.2710000000000008,10.021959114583296,1.2710000000000008,75.39956666666666,2.5859999999999985,1016.5102118934896,9.201080059,106.312,106.312,41.5777,-70.74611,600.0,0.0,,5.440433485011016,0.6751010801451436,9.201080059,5.534,9.201080059,5.534
99,106.324,7.439219715823735,1.3155,10.281637760416686,1.3155,75.47755833333332,2.630499999999998,1016.2740606186404,9.198699795833331,106.324,106.324,41.5777,-70.74611,600.0,0.0,,5.219069276052313,0.6578287659166514,9.198699795833331,5.4895,9.198699795833331,5.4895
100,106.336,7.966390081823383,1.385000000000001,10.533708333333323,1.385000000000001,75.12774999999999,2.6999999999999984,1016.2792139847083,9.195745206083334,106.336,106.336,41.5777,-70.74611,600.0,0.0,,5.661633662565569,0.7044918172932436,9.195745206083334,5.42,9.195745206083334,5.42
